Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Fereshtehnejad, Seyed-Mohammad; Zeighami*, Yashar; Postuma*, Ronald; ","Cerebrospinal fluid, serum and imaging biomarkers predicting change in Parkinson's disease clinical subtypes with the progression of the disease",Journal of the Neurological Sciences,455,,,2023,Elsevier
"Garcia-Garcia, Isabel; Neseliler, Selin; Morys, Filip; Dadar, Mahsa; Yau, Yvonne HC; Scala, Stephanie G; Zeighami, Yashar; Sun, Natalie; Collins, D Louis; Vainik, Uku; ","Relationship between impulsivity, uncontrolled eating and body mass index: a hierarchical model",International Journal of Obesity,46,1,129-136,2022,Nature Publishing Group UK London
"Zeighami, Yashar; Dadar, Mahsa; Daoust, Justine; Pelletier, Mélissa; Biertho, Laurent; Bouvet-Bouchard, Léonie; Fulton, Stephanie; Tchernof, André; Dagher, Alain; Richard, Denis; ",Impact of weight loss on brain age: Improved brain health following bariatric surgery,Neuroimage,259,,119415,2022,Academic Press
"Zhernovaia, M; Dadar, M; Mahmoud, S; Zeighami, Y; Maranzano, J; ",The PaleoArchiNeo (PAN) human brain atlas: A dataset on a standard neuroanatomical MRI template following a phylogenetic approach,Data in Brief,41,,107863,2022,Elsevier
"Lenglos, Christophe; Lin, Sue-Jin; Zeighami, Yashar; Baumeister, Tobias R; Carbonell, Felix; Iturria-Medina, Yasser; ",Multivariate genomic and transcriptomic determinants of imaging-derived personalized therapeutic needs in Parkinson’s disease,Scientific Reports,12,1,5483,2022,Nature Publishing Group UK London
"Kamal, Farooq; Morrison, Cassandra; Maranzano, Josefina; Zeighami, Yashar; Dadar, Mahsa; Alzheimer’s Disease Neuroimaging Initiative; ",Differential WMH progression trajectories in progressive and stable mild cognitive impairment,medRxiv,,,2022.09. 21.22280209,2022,Cold Spring Harbor Laboratory Press
"Kirschner, Matthias; Schmidt, André; Hodzic-Santor, Benazir; Burrer, Achim; Manoliu, Andrei; Zeighami, Yashar; Yau, Yvonne; Abbasi, Nooshin; Maatz, Anke; Habermeyer, Benedikt; ",Orbitofrontal-striatal structural alterations linked to negative symptoms at different stages of the schizophrenia spectrum,Schizophrenia bulletin,47,3,849-863,2021,Oxford University Press US
"Zeighami, Yashar; Evans, Alan C; ",Association vs. prediction: the impact of cortical surface smoothing and parcellation on brain age,Frontiers in big Data,4,,637724,2021,Frontiers Media SA
"Zeighami, Yashar; Iceta, Sylvain; Dadar, Mahsa; Pelletier, Mélissa; Nadeau, Mélanie; Biertho, Laurent; Lafortune, Annie; Tchernof, André; Fulton, Stephanie; Evans, Alan; ",Spontaneous neural activity changes after bariatric surgery: A resting-state fMRI study,Neuroimage,241,,118419,2021,Academic Press
"Daoust, Justine; Schaffer, Joelle; Zeighami, Yashar; Dagher, Alain; García-García, Isabel; Michaud, Andréanne; ",White matter integrity differences in obesity: a meta-analysis of diffusion tensor imaging studies,Neuroscience & Biobehavioral Reviews,129,,133-141,2021,Pergamon
"Zeighami, Yashar; Evans, Alan C; ",The relationship between brain‐age association and prediction: The impact of parameter selection,Alzheimer's & Dementia,17,,e054719,2021,
"Baker, Travis E; Zeighami, Yashar; Dagher, Alain; Holroyd, Clay B; ",Smoking decisions: altered reinforcement learning signals induced by nicotine state,Nicotine and Tobacco Research,22,2,164-171,2020,Oxford University Press US
"Michaud, Andréanne; Dadar, Mahsa; Pelletier, Mélissa; Zeighami, Yashar; Garcia-Garcia, Isabel; Iceta, Sylvain; Yau, Yvonne; Nadeau, Mélanie; Marceau, Simon; Biertho, Laurent; ",Neuroanatomical changes in white and grey matter after sleeve gastrectomy,Neuroimage,213,,116696,2020,Academic Press
"Vainik, Uku; Misic, Bratislav; Zeighami, Yashar; Michaud, Andréanne; Mõttus, Rene; Dagher, Alain; ",Obesity has limited behavioural overlap with addiction and psychiatric phenotypes,Nature Human Behaviour,4,1,27-35,2020,Nature Publishing Group UK London
"Yau, Y; Dadar, M; Taylor, M; Zeighami, Y; Fellows, LK; Cisek, P; Dagher, A; ",Neural correlates of evidence and urgency during human perceptual decision-making in dynamically changing conditions,Cerebral Cortex,30,10,5471-5483,2020,Oxford University Press
"Abbasi, Nooshin; Fereshtehnejad, Seyed-Mohammad; Zeighami, Yashar; Larcher, Kevin Michel-Herve; Postuma, Ronald B; Dagher, Alain; ",Predicting severity and prognosis in Parkinson's disease from brain microstructure and connectivity,NeuroImage: Clinical,25,,102111,2020,Elsevier
"Benady-Chorney, Jessica; Aumont, Étienne; Yau, Yvonne; Zeighami, Yashar; Bohbot, Veronique D; West, Greg L; ",Action video game experience is associated with increased resting state functional connectivity in the caudate nucleus and decreased functional connectivity in the hippocampus,Computers in Human Behavior,106,,106200,2020,Pergamon
"Kharabian Masouleh, Shahrzad; Eickhoff, Simon B; Zeighami, Yashar; Lewis, Lindsay B; Dahnke, Robert; Gaser, Christian; Chouinard-Decorte, Francois; Lepage, Claude; Scholtens, Lianne H; Hoffstaedter, Felix; ",Influence of processing pipeline on cortical thickness measurement,Cerebral Cortex,30,9,5014-5027,2020,Oxford University Press
"Maia, Pedro D; Pandya, Sneha; Freeze, Benjamin; Torok, Justin; Gupta, Ajay; Zeighami, Yashar; Raj, Ashish; ",Origins of atrophy in Parkinson linked to early onset and local transcription patterns,Brain Communications,2,2,fcaa065,2020,Oxford University Press
"Dadar, Mahsa; Fereshtehnejad, Seyed‐Mohammad; Zeighami, Yashar; Dagher, Alain; Postuma, Ronald B; Collins, D Louis; ",White matter hyperintensities mediate impact of dysautonomia on cognition in Parkinson's disease,Movement Disorders Clinical Practice,7,6,639-647,2020,"John Wiley & Sons, Inc. Hoboken, USA"
"Khundrakpam, Budhachandra; Vainik, Uku; Gong, Jinnan; Al-Sharif, Noor; Bhutani, Neha; Kiar, Gregory; Zeighami, Yashar; Kirschner, Matthias; Luo, Cheng; Dagher, Alain; ",Neural correlates of polygenic risk score for autism spectrum disorders in general population,Brain Communications,2,2,fcaa092,2020,Oxford University Press
"Dadar, Mahsa; Fereshtehnejad, Seyed‐Mohammad; Zeighami, Yashar; Dagher, Alain; Postuma, Ronald B; Collins, D Louis; ","Reply To: Cerebral Vasomotor Reactivity in Parkinson's Disease: A Missing Link between Dysautonomia, White Matter Lesions, and Cognitive Decline?",Movement Disorders Clinical Practice,7,8,996,2020,Wiley
"Tremblay, Christina; Abbasi, Nooshin; Zeighami, Yashar; Yau, Yvonne; Dadar, Mahsa; Rahayel, Shady; Dagher, Alain; ",Sex effects on brain structure in de novo Parkinson’s disease: a multimodal neuroimaging study,Brain,143,10,3052-3066,2020,Oxford University Press
"Zeighami, Yashar; Fereshtehnejad, Seyed-Mohammad; Dadar, Mahsa; Collins, D Louis; Postuma, Ronald B; Mišić, Bratislav; Dagher, Alain; ",A clinical-anatomical signature of Parkinson's disease identified with partial least squares and magnetic resonance imaging,Neuroimage,190,,69-78,2019,Academic Press
"Shafiei, Golia; Zeighami, Yashar; Clark, Crystal A; Coull, Jennifer T; Nagano-Saito, Atsuko; Leyton, Marco; Dagher, Alain; Mišić, Bratislav; ",Dopamine signaling modulates the stability and integration of intrinsic brain networks,Cerebral Cortex,29,1,397-409,2019,Oxford University Press
"García-García, Isabel; Michaud, Andreanne; Dadar, Mahsa; Zeighami, Yashar; Neseliler, Selin; Collins, D Louis; Evans, Alan C; Dagher, Alain; ",Neuroanatomical differences in obesity: meta-analytic findings and their validation in an independent dataset,International Journal of Obesity,43,5,943-951,2019,Nature Publishing Group UK London
"Zeighami, Yashar; Fereshtehnejad, Seyed-Mohammad; Dadar, Mahsa; Collins, D Louis; Postuma, Ronald B; Dagher, Alain; ",An MRI Atrophy Biomarker Predicts Global Prognosis in Early De Novo Parkinson’s Disease,bioRxiv,,,528810,2019,Cold Spring Harbor Laboratory
"Neseliler, Selin; Hu, Wen; Larcher, Kevin; Zacchia, Maria; Dadar, Mahsa; Scala, Stephanie G; Lamarche, Marie; Zeighami, Yashar; Stotland, Stephen C; Larocque, Maurice; ",Neurocognitive and Hormonal Correlates ofVoluntary Weight Loss in Humans,Cell Metabolism,29,,1-11,2019,
"Gold, Benjamin P; Mas-Herrero, Ernest; Zeighami, Yashar; Benovoy, Mitchel; Dagher, Alain; Zatorre, Robert J; ",Musical reward prediction errors engage the nucleus accumbens and motivate learning,Proceedings of the National Academy of Sciences,116,8,3310-3315,2019,National Academy of Sciences
"Pandya*, S; Zeighami*, Y; Freeze, B; Dadar, M; Collins, DL; Dagher, A; Raj, A; contributions), (* equal; ",Predictive model of spread of Parkinson's pathology using network diffusion,NeuroImage,,,,2019,Academic Press
"Fereshtehnejad, S; Zeighami, Y; Dagher, A; Postuma, RB; ",P. 015 Long-term progression and prognosis in different subtypes of Parkinson’s disease: validation of a new multi-domain subtyping method,Canadian Journal of Neurological Sciences,46,s1,S17-S17,2019,Cambridge University Press
"Freeze, Benjamin; Pandya, Sneha; Zeighami, Yashar; Raj, Ashish; ",Regional transcriptional architecture of Parkinson’s disease pathogenesis and network spread,Brain,142,10,3072-3085,2019,Oxford University Press
"Kharabian Masouleh, Shahrzad; Zeighami, Yashar; Chouinard-Decorte, Francois; Hoffstaedter, Felix; Lepage, Claude; Lewis, Lindsay B; Evans, Alan C; Eickhoff, Simon B; Genon, Sarah; Valk, Sofie; ",Influence of processing pipeline on cortical thickness measurement and its heritability estimates,OHBM 2019 Annual Meeting,,,,2019,
"Zeighami, Yashar; Fereshtehnejad, Seyed-Mohammad; Dadar, Mahsa; Collins, D Louis; Postuma, Ronald B; Dagher, Alain; ",Assessment of a prognostic MRI biomarker in early de novo Parkinson's disease,NeuroImage: Clinical,24,,101986,2019,Elsevier
"Zheng, Ying-Qiu; Zhang, Yu; Yau, Yvonne; Zeighami, Yashar; Larcher, Kevin; Misic, Bratislav; Dagher, Alain; ",Local vulnerability and global connectivity jointly shape neurodegenerative disease propagation,PLoS biology,17,11,e3000495,2019,Public Library of Science
"Vainik, Uku; Baker, Travis E; Dadar, Mahsa; Zeighami, Yashar; Michaud, Andréanne; Zhang, Yu; García Alanis, José C; Misic, Bratislav; Collins, D Louis; Dagher, Alain; ",Neurobehavioral correlates of obesity are largely heritable,Proceedings of the National Academy of Sciences,115,37,9312-9317,2018,National Academy of Sciences
"Dadar, Mahsa; Zeighami, Yashar; Yau, Yvonne; Fereshtehnejad, Seyed-Mohammad; Maranzano, Josefina; Postuma, Ronald B; Dagher, Alain; Collins, D Louis; ",White matter hyperintensities are linked to future cognitive decline in de novo Parkinson's disease patients,NeuroImage: Clinical,20,,892-900,2018,Elsevier
"Yau*, Y; Zeighami*, Y; Baker, TE; Larcher, K; Vainik, U; Dadar, M; Fonov, VS; Hagmann, P; Griffa, A; Mišić, B; ",Network connectivity determines cortical thinning in early Parkinson’s disease progression,Nature communications,9,1,12,2018,Nature Publishing Group
"Benady-Chorney, Jessica; Yau, Yvonne; Zeighami, Yashar; Bohbot, Veronique D; West, Greg L; ",Habitual action video game players display increased cortical thickness in the dorsal anterior cingulate cortex,NeuroReport,29,5,393-396,2018,LWW
"Han, Jung Eun; Frasnelli, Johannes A; Zeighami, Yashar; Larcher, Kevin; Boyle, Julie A; McConnell, Ted; Malik, Saima; Jones-Gotman, Marilyn; Dagher, Alain; ",Ghrelin enhances food odor conditioning in healthy humans: an fMRI study,bioRxiv,,,311738,2018,Cold Spring Harbor Laboratory
"Mateos-Pérez, José María; Dadar, Mahsa; Lacalle-Aurioles, María; Iturria-Medina, Yasser; Zeighami, Yashar; Evans, Alan C; ",Structural neuroimaging as clinical predictor: A review of machine learning applications,NeuroImage: Clinical,20,,506-522,2018,Elsevier
"Neseliler, Selin; Vainik, Uku; Dadar, Mahsa; Yau, Yvonne HC; Garcia-Garcia, Isabel; Scala, Stephanie G; Zeighami, Yashar; Collins, D Louis; Dagher, Alain; ",Neural and behavioral endophenotypes of obesity,BioRxiv [Preprint]. doi,10,,348821,2018,
"Dagher, Alain; Zeighami, Yashar; ",Testing the protein propagation hypothesis of Parkinson disease,Journal of experimental neuroscience,12,,1179069518786715,2018,"SAGE Publications Sage UK: London, England"
"Maia, Pedro D; Pandya, Sneha; Torok, Justin; Gupta, Ajay; Zeighami, Yashar; Raj, Ashish; ",Heterogeneity of Incipient Atrophy Patterns in Parkinson’s Disease,bioRxiv,,,466086,2018,Cold Spring Harbor Laboratory
"Fereshtehnejad, SM; Abbasi, N; Zeighami, Y; Larcher, K; Postuma, R; Dagher, A; ",Brain Network Connectivity Measured by Diffusion Tensor Imaging Predicts Prognosis in Parkinson's Disease,MOVEMENT DISORDERS,33,,S655-S656,2018,"WILEY 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Zeighami, Yashar; ",Parkinson's Disease: A Network Perspective,,,,,2018,McGill University (Canada)
"Guimarães, Rachel Paes; Arci Santos, Maria Cristina; Dagher, Alain; Campos, Lidiane Soares; Azevedo, Paula; Piovesana, Luiza Gonzaga; De Campos, Brunno Machado; Larcher, Kevin; Zeighami, Yashar; Scarparo Amato-Filho, Augusto C; ",Pattern of reduced functional connectivity and structural abnormalities in Parkinson’s disease: an exploratory study,Frontiers in neurology,7,,243,2017,Frontiers Media SA
"García-García, Isabel; Zeighami, Yashar; Dagher, Alain; ",Reward prediction errors in drug addiction and Parkinson’s disease: from neurophysiology to neuroimaging,Current neurology and neuroscience reports,17,,1-10,2017,Springer US
"Fereshtehnejad, Seyed-Mohammad; Zeighami, Yashar; Dagher, Alain; Postuma, Ronald B; ",Clinical criteria for subtyping Parkinson’s disease: biomarkers and longitudinal progression,Brain,140,7,1959-1976,2017,Oxford University Press
"Fereshtehnejad, SM; Zeighami, Y; Dagher, A; Postuma, R; ",Clinical Criteria for Subtyping Parkinson's Disease: Differences in imaging and CSF biomarkers and longitudinal progression,MOVEMENT DISORDERS,32,,,2017,"WILEY 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Dagher, Alain; Zeighami, Yashar; Collins, D Louis; ",F4‐04‐03: Brain Networks as Targets of Neurodegeneration in Pd and Ad,Alzheimer's & Dementia,12,,P328-P329,2016,The Alzheimer's Association
"Zeighami, Yashar; Moustafa, Ahmed A; ",Differential functions of ventral and dorsal striatum,Brain,138,10,e381-e381,2015,Oxford University Press
"Zeighami, Yashar; Ulla, Miguel; Iturria-Medina, Yasser; Dadar, Mahsa; Zhang, Yu; Larcher, Kevin Michel-Herve; Fonov, Vladimir; Evans, Alan C; Collins, D Louis; Dagher, Alain; ",Network structure of brain atrophy in de novo Parkinson's disease,elife,4,,e08440,2015,"eLife Sciences Publications, Ltd"
"Guimarãesa, R; Dagherb, A; Piovesanaa, L; Larcherb, K; Camposa, L; Azevedoa, P; Zeighamib, Y; D'Abreua, A; Cendesa, F; ",WFN15-0929 Movement Disorders 3 Cortical thinning pattern in Parkinson's disease stages,Journal of the Neurological Sciences,357,,e57-e59,2015,
"Piray, Payam; Zeighami, Yashar; Bahrami, Fariba; Eissa, Abeer M; Hewedi, Doaa H; Moustafa, Ahmed A; ",Impulse control disorders in Parkinson's disease are associated with dysfunction in stimulus valuation but not action valuation,Journal of Neuroscience,34,23,7814-7824,2014,Society for Neuroscience
"Guimaraes, RP; Larcher, K; Campos, LS; Piovesana, LG; Azevedo, P; Zeighami, Y; Cendes, F; D'Abreu, ACF; Dagher, A; ",Reduced cortical thickness and its association with disease stages in Parkinson's disease,MOVEMENT DISORDERS,29,,S74-S75,2014,"WILEY-BLACKWELL 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Vainik, Uku; Baker, Travis; Dadar, Mahsa; Zeighami, Yashar; Michaud, Andréanne; Zhang, Yu; Alanis, José C García; Misic, Bratislav; Collins, D Louis; Dagher, Alain; ",Neurobehavioural Correlates of Obesity are Largely Heritable Short title: Heritable neurobehavioural correlates of obesity,,,,,,
"Lin, Sue-Jin; Lenglos, Christophe; Zeighami, Yashar; Rojas, Rafael Rodríguez; Carbonell, Felix; Iturria-Medina, Yasser; ",Multimodal Brain Associations with Clinical Profiles and Treatment Effects in Parkinson’s Disease,,,,,,
"Zeighami, Yashar; Evans, Alan C; ",Brain Age Association versus Prediction: the impact of cortical surface smoothing and parcellation,,,,,,
"Khundrakpam, Budhachandra; Vainik, Uku; Gong, Jinnan; Al-Sharif, Noor; Bhutani, Neha; Kiar, Gregory; Zeighami, Yashar; Kirschner, Matthias; Luo, Cheng; Dagher, Alain; ",BRAIN COMMUNICATIONS AIN COMMUNICATIONS,,,,,,
"Sanches, Liana Guerra; Moqadam, Roqaie; Drobotea, Elena; Dumouchel, Danae; Zeighami, Yashar; Chakravarty, Mallar; Dadar, Mahsa; ",Challenges in setting up an ex-vivo brain MRI protocol,,,,,,
